???????? SRCFILE                    ???????? x                          
                                	;[71] CONST BG16 				= $0880
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",71
                                	;[72] CONST BG17 				= $0888
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",72
                                	;[73] CONST BG18 				= $0890
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",73
                                	;[74] CONST BG19 				= $0898
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",74
                                	;[75] CONST BG20 				= $08A0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",75
                                	;[76] CONST BG21 				= $08A8
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",76
                                	;[77] CONST BG22 				= $08B0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",77
                                	;[78] CONST BG23 				= $08B8
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",78
                                	;[79] CONST BG24 				= $08C0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",79
                                	;[80] CONST BG25 				= $08C8
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",80
                                	;[81] CONST BG26 				= $08D0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",81
                                	;[82] CONST BG27 				= $08D8
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",82
                                	;[83] CONST BG28 				= $08E0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",83
                                	;[84] CONST BG29 				= $08E8
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",84
                                	;[85] CONST BG30 				= $08F0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",85
                                	;[86] CONST BG31 				= $08F8
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",86
                                	;[87] CONST BG32 				= $0900
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",87
                                	;[88] CONST BG33 				= $0908
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",88
                                	;[89] CONST BG34 				= $0910
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",89
                                	;[90] CONST BG35 				= $0918
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",90
                                	;[91] CONST BG36 				= $0920
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",91
                                	;[92] CONST BG37 				= $0928
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",92
                                	;[93] CONST BG38 				= $0930
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",93
                                	;[94] CONST BG39 				= $0938
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",94
                                	;[95] CONST BG40 				= $0940
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",95
                                	;[96] CONST BG41 				= $0948
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",96
                                	;[97] CONST BG42 				= $0950
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",97
                                	;[98] CONST BG43 				= $0958
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",98
                                	;[99] CONST BG44 				= $0960
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",99
                                	;[100] CONST BG45 				= $0968
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",100
                                	;[101] CONST BG46 				= $0970
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",101
                                	;[102] CONST BG47 				= $0978
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",102
                                	;[103] CONST BG48 				= $0980
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",103
                                	;[104] CONST BG49 				= $0988
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",104
                                	;[105] CONST BG50 				= $0990
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",105
                                	;[106] CONST BG51 				= $0998
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",106
                                	;[107] CONST BG52 				= $09A0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",107
                                	;[108] CONST BG53 				= $09A8
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",108
                                	;[109] CONST BG54 				= $09B0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",109
                                	;[110] CONST BG55 				= $09B8
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",110
                                	;[111] CONST BG56 				= $09C0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",111
                                	;[112] CONST BG57 				= $09C8
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",112
                                	;[113] CONST BG58 				= $09D0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",113
                                	;[114] CONST BG59 				= $09D8
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",114
                                	;[115] CONST BG60 				= $09E0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",115
                                	;[116] CONST BG61 				= $09E8
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",116
                                	;[117] CONST BG62 				= $09F0
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",117
                                	;[118] CONST BG63 				= $09F8
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",118
                                	;[119] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",119
                                	;[120] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",120
                                	;[121] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",121
                                	;[122] REM GRAM card index numbers.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",122
                                	;[123] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",123
                                	;[124] REM Note: For use with the "define" command.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",124
                                	;[125] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",125
                                	;[126] CONST DEF00 				= $0000
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",126
                                	;[127] CONST DEF01 				= $0001
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",127
                                	;[128] CONST DEF02 				= $0002
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",128
                                	;[129] CONST DEF03 				= $0003
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",129
                                	;[130] CONST DEF04 				= $0004
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",130
                                	;[131] CONST DEF05 				= $0005
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",131
                                	;[132] CONST DEF06 				= $0006
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",132
                                	;[133] CONST DEF07 				= $0007
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",133
                                	;[134] CONST DEF08 				= $0008
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",134
                                	;[135] CONST DEF09 				= $0009
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",135
                                	;[136] CONST DEF10 				= $000A
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",136
                                	;[137] CONST DEF11 				= $000B
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",137
                                	;[138] CONST DEF12 				= $000C
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",138
                                	;[139] CONST DEF13 				= $000D
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",139
                                	;[140] CONST DEF14 				= $000E
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",140
                                	;[141] CONST DEF15 				= $000F
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",141
                                	;[142] CONST DEF16 				= $0010
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",142
                                	;[143] CONST DEF17 				= $0011
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",143
                                	;[144] CONST DEF18 				= $0012
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",144
                                	;[145] CONST DEF19 				= $0013
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",145
                                	;[146] CONST DEF20 				= $0014
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",146
                                	;[147] CONST DEF21 				= $0015
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",147
                                	;[148] CONST DEF22 				= $0016
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",148
                                	;[149] CONST DEF23 				= $0017
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",149
                                	;[150] CONST DEF24 				= $0018
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",150
                                	;[151] CONST DEF25 				= $0019
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",151
                                	;[152] CONST DEF26 				= $001A
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",152
                                	;[153] CONST DEF27 				= $001B
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",153
                                	;[154] CONST DEF28 				= $001C
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",154
                                	;[155] CONST DEF29 				= $001D
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",155
                                	;[156] CONST DEF30 				= $001E
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",156
                                	;[157] CONST DEF31 				= $001F
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",157
                                	;[158] CONST DEF32 				= $0020
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",158
                                	;[159] CONST DEF33 				= $0021
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",159
                                	;[160] CONST DEF34 				= $0022
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",160
                                	;[161] CONST DEF35 				= $0023
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",161
                                	;[162] CONST DEF36 				= $0024
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",162
                                	;[163] CONST DEF37 				= $0025
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",163
                                	;[164] CONST DEF38 				= $0026
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",164
                                	;[165] CONST DEF39 				= $0027
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",165
                                	;[166] CONST DEF40 				= $0028
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",166
                                	;[167] CONST DEF41 				= $0029
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",167
                                	;[168] CONST DEF42 				= $002A
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",168
                                	;[169] CONST DEF43 				= $002B
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",169
                                	;[170] CONST DEF44 				= $002C
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",170
                                	;[171] CONST DEF45 				= $002D
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",171
                                	;[172] CONST DEF46 				= $002E
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",172
                                	;[173] CONST DEF47 				= $002F
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",173
                                	;[174] CONST DEF48 				= $0030
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",174
                                	;[175] CONST DEF49 				= $0031
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",175
                                	;[176] CONST DEF50 				= $0032
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",176
                                	;[177] CONST DEF51 				= $0033
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",177
                                	;[178] CONST DEF52 				= $0034
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",178
                                	;[179] CONST DEF53 				= $0035
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",179
                                	;[180] CONST DEF54 				= $0036
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",180
                                	;[181] CONST DEF55 				= $0037
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",181
                                	;[182] CONST DEF56 				= $0038
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",182
                                	;[183] CONST DEF57 				= $0039
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",183
                                	;[184] CONST DEF58 				= $003A
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",184
                                	;[185] CONST DEF59 				= $003B
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",185
                                	;[186] CONST DEF60 				= $003C
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",186
                                	;[187] CONST DEF61 				= $003D
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",187
                                	;[188] CONST DEF62 				= $003E
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",188
                                	;[189] CONST DEF63 				= $003F
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",189
                                	;[190] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",190
                                	;[191] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",191
                                	;[192] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",192
                                	;[193] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",193
                                	;[194] REM Screen modes.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",194
                                	;[195] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",195
                                	;[196] REM Note: For use with the "mode" command.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",196
                                	;[197] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",197
                                	;[198] CONST SCREEN_COLOR_STACK		= $0000
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",198
                                	;[199] CONST SCREEN_FOREGROUND_BACKGROUND	= $0001
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",199
                                	;[200] REM Abbreviated versions.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",200
                                	;[201] CONST SCREEN_CS				= $0000
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",201
                                	;[202] CONST SCREEN_FB				= $0001
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",202
                                	;[203] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",203
                                	;[204] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",204
                                	;[205] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",205
                                	;[206] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",206
                                	;[207] REM COLORS - Border.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",207
                                	;[208] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",208
                                	;[209] REM Notes:
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",209
                                	;[210] REM - For use with the commands "mode 0" and "mode 1".
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",210
                                	;[211] REM - For use with the "border" command.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",211
                                	;[212] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",212
                                	;[213] CONST BORDER_BLACK			= $0000
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",213
                                	;[214] CONST BORDER_BLUE			= $0001
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",214
                                	;[215] CONST BORDER_RED			= $0002
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",215
                                	;[216] CONST BORDER_TAN			= $0003
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",216
                                	;[217] CONST BORDER_DARKGREEN			= $0004
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",217
                                	;[218] CONST BORDER_GREEN			= $0005
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",218
                                	;[219] CONST BORDER_YELLOW			= $0006
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",219
                                	;[220] CONST BORDER_WHITE			= $0007
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",220
                                	;[221] CONST BORDER_GREY			= $0008
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",221
                                	;[222] CONST BORDER_CYAN			= $0009
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",222
                                	;[223] CONST BORDER_ORANGE			= $000A
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",223
                                	;[224] CONST BORDER_BROWN			= $000B
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",224
                                	;[225] CONST BORDER_PINK			= $000C
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",225
                                	;[226] CONST BORDER_LIGHTBLUE			= $000D
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",226
                                	;[227] CONST BORDER_YELLOWGREEN		= $000E
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",227
                                	;[228] CONST BORDER_PURPLE			= $000F
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",228
                                	;[229] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",229
                                	;[230] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",230
                                	;[231] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",231
                                	;[232] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",232
                                	;[233] REM BORDER - Edge masks.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",233
                                	;[234] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",234
                                	;[235] REM Note: For use with the "border color, edge" command.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",235
                                	;[236] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",236
                                	;[237] CONST BORDER_HIDE_LEFT_EDGE		= $0001		' Hide the leftmost column of the background.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",237
                                	;[238] CONST BORDER_HIDE_TOP_EDGE		= $0002		' Hide the topmost row of the background.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",238
                                	;[239] CONST BORDER_HIDE_TOP_LEFT_EDGE		= $0003		' Hide both the topmost row and leftmost column of the background.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",239
                                	;[240] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",240
                                	;[241] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",241
                                	;[242] 
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",242
                                	;[243] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",243
                                	;[244] REM COLORS - Mode 0 (Color Stack).
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",244
                                	;[245] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",245
                                	;[246] REM Stack
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",246
                                	;[247] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",247
                                	;[248] REM Note: For use as the last 4 parameters used in the "mode 1" command.
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",248
                                	;[249] REM -------------------------------------------------------------------------
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",249
                                	;[250] CONST STACK_BLACK			= $0000
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",250
                                	;[251] CONST STACK_BLUE			= $0001
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",251
                                	;[252] CONST STACK_RED				= $0002
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",252
                                	;[253] CONST STACK_TAN				= $0003
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",253
                                	;[254] CONST STACK_DARKGREEN			= $0004
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",254
                                	;[255] CONST STACK_GREEN			= $0005
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",255
                                	;[256] CONST STACK_YELLOW			= $0006
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",256
                                	;[257] CONST STACK_WHITE			= $0007
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",257
                                	;[258] CONST STACK_GREY			= $0008
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",258
                                	;[259] CONST STACK_CYAN			= $0009
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",259
                                	;[260] CONST STACK_ORANGE			= $000A
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",260
                                	;[261] CONST STACK_BROWN			= $000B
                                	SRCFILE "/Users/tejsaikakumanu/Documents/IntyBASIC-SDK/lib/constants.bas",261
                                	;[262] CONST STACK_PINK			= $000C
